Reg,Inf,Name,Age,Wage,Transfer Value,Nationality,2nd Nat,Position,Personality,Media Handling,Av Rat,Apps,Mins,Gls,Ast,NP-xG/90,xA/90,Left Foot,Right Foot,Height,Ability,Potential,1v1,Acc,Aer,Agg,Agi,Ant,Bal,Bra,Cmd,Com,Cnt,Cmp,Cro,Dec,Det,Dri,Fin,Fir,Fla,Han,Hea,Jum,Kic,Ldr,Lon,Mar,OtB,Pac,Pas,Pos,Ref,Sta,Str,Tck,Tea,Tec,Thr,TRO,Vis,Wor,UID,Cor,Fre,NFi,L Th,Pen,Pun,Ecc,Club
,,Jack Newman,35,"£1,500 p/w",£30K - £120K,SCO,ENG,GK,Balanced,Media-friendly,-,-,-,-,-,-,-,Reasonable,Very Strong,"5'11""",,,12,8,13,10,11,12,4,15,9,10,11,12,3,12,13,2,3,5,3,13,1,12,13,10,1,3,2,4,13,10,14,2,5,3,8,7,12,14,13,6,29219090,2,7,13,2,4,7,5,Polar Bears FC
,,Diego Borja,28,"£24,000 p/w",£26M - £32M,ESP,,GK,Fairly Determined,Media-friendly,7.17,50,4500,2,1,0.00,0.00,Weak,Very Strong,"6'3""",,,15,12,18,12,16,13,13,13,13,14,13,14,3,13,16,3,1,11,1,13,1,17,13,12,3,2,2,10,10,15,16,12,13,1,15,8,16,13,13,13,2002166498,4,9,17,2,2,14,2,Polar Bears FC
,Trn,Nathan Collins,35,"£30,000 p/w",£30K - £130K,IRL,,D (RC),Perfectionist,Reserved,6.97,29 (13),2477,4,0,0.07,0.06,Weak,Very Strong,"6'5""",,,3,12,1,13,10,15,12,17,3,3,16,16,6,14,15,10,3,13,6,1,15,15,1,15,3,15,4,11,12,16,3,11,10,14,14,13,3,1,12,15,28117372,3,4,16,6,4,2,1,Polar Bears FC
,Wnt,Tor Olve Solli Lindskog,23,"£24,500 p/w",£12.5M - £14M,NOR,,D (C),Fairly Professional,Reserved,6.96,29 (2),2385,0,3,0.02,0.09,Very Strong,Reasonable,"6'2""",,,2,14,2,16,14,13,12,17,3,2,14,13,9,14,14,8,4,9,7,2,13,17,2,9,6,13,10,13,9,14,3,15,15,13,10,12,3,2,10,12,2002216611,5,6,16,7,7,2,1,Polar Bears FC
,,Wayne Ross,22,"£17,750 p/w",£9.8M - £12.5M,ENG,,D/WB (R),Perfectionist,"Media-friendly, Confrontational",6.90,4 (17),581,0,1,0.05,0.20,Reasonable,Very Strong,"5'9""",,,2,14,2,16,15,13,9,11,3,2,14,11,13,14,15,10,4,11,10,2,8,10,3,3,7,10,10,14,11,12,1,15,12,12,13,13,2,3,10,12,2002216874,6,4,14,15,5,2,1,Polar Bears FC
,,Tomás Pérez,28,"£18,000 p/w",£7.6M - £9.6M,ARG,,"D (C), DM, M (C)",Fairly Professional,Media-friendly,6.84,6 (37),1233,2,3,0.10,0.06,Fairly Strong,Very Strong,"6'3""",,,2,13,2,14,14,13,13,11,1,2,16,12,6,12,12,6,5,9,7,1,12,17,3,8,5,12,10,12,12,13,2,14,14,15,15,8,3,3,11,12,2002152844,7,6,12,5,5,3,2,Polar Bears FC
,Wnt,Cristiano Del Bianco,22,"£34,000 p/w",£32M - £40M,ITA,,"D (C), DM",Resolute,Level-headed,7.16,40 (4),3286,3,3,0.09,0.07,Fairly Strong,Very Strong,"6'2""",,,2,13,3,14,15,15,18,13,1,2,14,14,9,14,15,7,6,9,7,3,13,16,3,13,8,14,9,15,14,15,2,16,15,15,16,10,1,2,9,16,2002240976,5,2,15,6,7,1,3,Polar Bears FC
,Wnt,Elias Asprilla De Los Rios,22,"£36,500 p/w",£29M - £32M,COL,,"D (RC), DM",Fairly Determined,Level-headed,7.00,33 (9),2758,5,4,0.20,0.12,Reasonable,Very Strong,"6'3""",,,4,13,1,14,14,13,18,13,2,3,14,13,12,13,17,8,8,11,5,3,9,16,2,12,8,14,11,13,11,15,3,16,14,17,12,14,1,2,9,16,2002310123,7,5,15,11,7,1,2,Polar Bears FC
,,Lee McKeown,19,"£2,300 p/w",£4.6M - £6.4M,SCO,,"D (C), WB (R)",Fairly Professional,Level-headed,6.99,11 (18),1233,0,5,0.10,0.18,Reasonable,Very Strong,"6'2""",,,2,13,2,10,15,13,12,17,3,1,14,11,7,11,13,7,4,10,9,3,14,16,2,9,5,11,6,15,10,12,1,14,14,15,12,12,3,1,12,15,2002368128,6,9,15,4,5,2,2,Polar Bears FC
,Ret,Malick Thiaw,35,"£34,000 p/w",£1M - £2.1M,SEN,FIN,"D (RLC), DM",Spirited,"Evasive, Reserved",7.05,38 (5),3199,6,1,0.14,0.05,Fairly Strong,Very Strong,"6'4""",,,2,13,2,14,9,14,15,14,1,4,16,14,7,13,16,9,6,14,13,3,14,17,3,14,5,14,8,12,14,13,1,11,11,15,12,13,1,2,12,13,91206164,2,2,17,4,8,2,3,Polar Bears FC
,,Lisandro Maya,26,"£84,000 p/w",£33M - £41M,ARG,,D/WB (L),Realist,"Outspoken, Volatile, Confrontational",7.25,40 (6),3232,5,13,0.08,0.42,Very Strong,Reasonable,"6'4""",,,3,16,4,11,16,14,17,8,3,4,16,9,13,16,17,13,2,12,13,2,12,16,1,5,9,11,9,16,10,14,1,15,14,14,15,14,2,3,11,16,2002181736,8,5,14,6,12,2,3,Polar Bears FC
,Wnt,Hussein Ali,26,"£33,000 p/w",£11.5M - £15.5M,NOR,SOM,"D (RL), WB/AM (R)",Fairly Loyal,Level-headed,7.10,41 (1),3156,1,15,0.07,0.27,Fairly Strong,Very Strong,"6'0""",,,3,14,2,14,16,11,12,12,2,1,12,9,10,13,14,9,3,13,9,1,9,13,2,7,6,11,10,17,12,12,1,16,12,10,12,15,1,2,12,16,2002187440,4,3,14,12,6,2,1,Polar Bears FC
